$ date -R
Mon, 18 Sep 2017 09:17:36 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a2bc8dea9e96 Merge tag 'kbuild-v4.14' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild
Merging origin/master (0666f560b71b Merge branch 'core-urgent-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating a2bc8dea9e96..0666f560b71b
Fast-forward
 .../devicetree/bindings/i2c/i2c-altera.txt         |    39 +
 .../devicetree/bindings/i2c/i2c-stm32.txt          |    29 +-
 .../devicetree/bindings/input/pwm-vibrator.txt     |    66 +
 .../devicetree/bindings/mips/lantiq/fpi-bus.txt    |    31 +
 .../devicetree/bindings/mips/lantiq/rcu-gphy.txt   |    36 +
 .../devicetree/bindings/mips/lantiq/rcu.txt        |    89 +
 Documentation/devicetree/bindings/mips/ni.txt      |     7 +
 Documentation/devicetree/bindings/mips/ralink.txt  |     1 +
 .../bindings/phy/phy-lantiq-rcu-usb2.txt           |    40 +
 .../devicetree/bindings/reset/lantiq,reset.txt     |    30 +
 .../devicetree/bindings/vendor-prefixes.txt        |     1 +
 .../devicetree/bindings/watchdog/lantiq-wdt.txt    |    24 +
 Documentation/filesystems/orangefs.txt             |    14 +-
 Documentation/filesystems/porting                  |     2 +-
 Documentation/networking/filter.txt                |     2 +-
 MAINTAINERS                                        |    28 +
 Makefile                                           |    18 +-
 arch/ia64/Kconfig.debug                            |     5 -
 arch/mips/Kconfig                                  |    21 +-
 arch/mips/Makefile                                 |    31 +-
 arch/mips/alchemy/devboards/db1200.c               |    64 +-
 arch/mips/alchemy/devboards/db1300.c               |    31 +-
 arch/mips/alchemy/devboards/db1xxx.c               |     2 +
 arch/mips/ar7/clock.c                              |     3 +
 arch/mips/ath79/clock.c                            |     9 +-
 arch/mips/bcm63xx/clk.c                            |     3 +
 arch/mips/boot/Makefile                            |    16 +-
 arch/mips/boot/dts/Makefile                        |     1 +
 arch/mips/boot/dts/ingenic/ci20.dts                |    37 +
 arch/mips/boot/dts/ingenic/jz4780.dtsi             |    11 +
 arch/mips/boot/dts/ni/169445.dts                   |   100 +
 arch/mips/boot/dts/ni/Makefile                     |     7 +
 arch/mips/boot/dts/ralink/Makefile                 |     2 +
 arch/mips/boot/dts/ralink/mt7628a.dtsi             |   126 +
 arch/mips/boot/dts/ralink/omega2p.dts              |    18 +
 arch/mips/boot/dts/ralink/vocore2.dts              |    18 +
 arch/mips/cavium-octeon/executive/Makefile         |     2 +-
 .../cavium-octeon/executive/cvmx-boot-vector.c     |   167 +
 arch/mips/cavium-octeon/executive/cvmx-bootmem.c   |    85 +
 arch/mips/cavium-octeon/octeon-irq.c               |     9 +
 arch/mips/cavium-octeon/smp.c                      |    14 +-
 arch/mips/configs/cavium_octeon_defconfig          |    25 +-
 arch/mips/configs/ci20_defconfig                   |     3 +
 arch/mips/configs/generic/board-ni169445.config    |    30 +
 arch/mips/configs/generic/board-sead-3.config      |     2 +
 arch/mips/configs/generic_defconfig                |     3 +-
 arch/mips/configs/gpr_defconfig                    |     4 -
 arch/mips/configs/lemote2f_defconfig               |     1 -
 arch/mips/configs/malta_defconfig                  |     1 -
 arch/mips/configs/malta_kvm_defconfig              |     1 -
 arch/mips/configs/malta_kvm_guest_defconfig        |     1 +
 arch/mips/configs/maltasmvp_defconfig              |     1 -
 arch/mips/configs/maltasmvp_eva_defconfig          |     1 -
 arch/mips/configs/mtx1_defconfig                   |     4 -
 arch/mips/configs/nlm_xlp_defconfig                |     1 -
 arch/mips/configs/nlm_xlr_defconfig                |     4 -
 arch/mips/configs/omega2p_defconfig                |   129 +
 arch/mips/configs/pistachio_defconfig              |     5 +-
 arch/mips/configs/vocore2_defconfig                |   129 +
 arch/mips/fw/arc/init.c                            |     2 +-
 arch/mips/generic/Kconfig                          |     6 +
 arch/mips/generic/Platform                         |     4 +
 arch/mips/generic/board-boston.its.S               |    22 +
 arch/mips/generic/board-ni169445.its.S             |    22 +
 arch/mips/generic/init.c                           |     5 +
 arch/mips/generic/irq.c                            |     9 +-
 arch/mips/generic/vmlinux.its.S                    |    25 -
 arch/mips/include/asm/asm.h                        |     3 +
 arch/mips/include/asm/bmips.h                      |     4 +-
 arch/mips/include/asm/cpu-info.h                   |    62 +-
 arch/mips/include/asm/cpu-type.h                   |     5 -
 arch/mips/include/asm/cpu.h                        |     5 -
 arch/mips/include/asm/floppy.h                     |     4 +-
 arch/mips/include/asm/fpu_emulator.h               |   118 +-
 arch/mips/include/asm/io.h                         |     2 +
 .../asm/mach-au1x00/cpu-feature-overrides.h        |    26 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_regs.h  |     2 +-
 .../asm/mach-cavium-octeon/cpu-feature-overrides.h |     6 +-
 arch/mips/include/asm/mach-ip27/topology.h         |     1 -
 arch/mips/include/asm/mach-lantiq/lantiq.h         |     2 -
 arch/mips/include/asm/mach-loongson64/loongson.h   |     2 +-
 arch/mips/include/asm/mach-loongson64/topology.h   |     1 -
 arch/mips/include/asm/mips-boards/maltaint.h       |     5 -
 arch/mips/include/asm/mips-cm.h                    |   567 +-
 arch/mips/include/asm/mips-cpc.h                   |   177 +-
 arch/mips/include/asm/mips-cps.h                   |   240 +
 arch/mips/include/asm/mips-gic.h                   |   347 +
 arch/mips/include/asm/mipsregs.h                   |    13 +
 arch/mips/include/asm/module.h                     |     2 -
 arch/mips/include/asm/netlogic/common.h            |     2 +-
 arch/mips/include/asm/octeon/cvmx-boot-vector.h    |    53 +
 arch/mips/include/asm/octeon/cvmx-bootmem.h        |    28 +
 arch/mips/include/asm/octeon/cvmx-ciu-defs.h       |    10 +
 arch/mips/include/asm/octeon/cvmx.h                |    28 +
 arch/mips/include/asm/octeon/octeon.h              |     2 +
 arch/mips/include/asm/smp-ops.h                    |    16 +-
 arch/mips/include/asm/smp.h                        |    10 +-
 arch/mips/include/asm/stackframe.h                 |   280 +-
 arch/mips/include/asm/stacktrace.h                 |    64 +-
 arch/mips/include/asm/topology.h                   |     2 +-
 arch/mips/include/uapi/asm/inst.h                  |     2 +-
 arch/mips/kernel/Makefile                          |    14 +-
 arch/mips/kernel/cps-vec.S                         |     4 +-
 arch/mips/kernel/cpu-probe.c                       |    59 +-
 arch/mips/kernel/elf.c                             |    12 +-
 arch/mips/kernel/genex.S                           |    13 +-
 arch/mips/kernel/idle.c                            |     1 +
 arch/mips/kernel/mips-cm.c                         |    94 +-
 arch/mips/kernel/mips-cpc.c                        |    17 +-
 arch/mips/kernel/mips-r2-to-r6-emul.c              |    16 +-
 arch/mips/kernel/octeon_switch.S                   |    11 +-
 arch/mips/kernel/pm-cps.c                          |    17 +-
 arch/mips/kernel/proc.c                            |     6 +-
 arch/mips/kernel/process.c                         |   102 +-
 arch/mips/kernel/r2300_fpu.S                       |    80 +-
 arch/mips/kernel/r2300_switch.S                    |    81 -
 arch/mips/kernel/r4k_fpu.S                         |   196 +
 arch/mips/kernel/r4k_switch.S                      |   203 -
 arch/mips/kernel/r6000_fpu.S                       |    99 -
 arch/mips/kernel/smp-bmips.c                       |    10 +-
 arch/mips/kernel/smp-cmp.c                         |     6 +-
 arch/mips/kernel/smp-cps.c                         |   152 +-
 arch/mips/kernel/smp-mt.c                          |    14 +-
 arch/mips/kernel/smp-up.c                          |     5 +-
 arch/mips/kernel/smp.c                             |    24 +-
 arch/mips/kernel/time.c                            |    14 -
 arch/mips/kernel/traps.c                           |    29 +-
 arch/mips/kernel/unaligned.c                       |     2 +-
 arch/mips/kernel/vdso.c                            |    15 +-
 arch/mips/kvm/mips.c                               |     4 +-
 arch/mips/lantiq/Kconfig                           |     2 +
 arch/mips/lantiq/falcon/reset.c                    |    23 +-
 arch/mips/lantiq/irq.c                             |     4 -
 arch/mips/lantiq/prom.c                            |     2 +-
 arch/mips/lantiq/xway/Makefile                     |     4 +-
 arch/mips/lantiq/xway/reset.c                      |   387 -
 arch/mips/lantiq/xway/sysctrl.c                    |    83 +-
 arch/mips/lantiq/xway/xrx200_phy_fw.c              |   113 -
 arch/mips/lib/Makefile                             |     2 +-
 arch/mips/lib/delay.c                              |     1 +
 arch/mips/lib/iomap_copy.c                         |    42 +
 arch/mips/loongson64/lemote-2f/clock.c             |     3 +
 arch/mips/loongson64/loongson-3/smp.c              |    16 +-
 arch/mips/math-emu/Makefile                        |     6 +-
 arch/mips/math-emu/cp1emu.c                        |   284 +-
 arch/mips/math-emu/dp_fmax.c                       |    84 +-
 arch/mips/math-emu/dp_fmin.c                       |    86 +-
 arch/mips/math-emu/dp_maddf.c                      |   246 +-
 arch/mips/math-emu/dp_rint.c                       |    89 +
 arch/mips/math-emu/ieee754.h                       |     2 +
 arch/mips/math-emu/ieee754int.h                    |     4 +
 arch/mips/math-emu/ieee754sp.h                     |     4 +
 arch/mips/math-emu/me-debugfs.c                    |   318 +-
 arch/mips/math-emu/sp_fmax.c                       |    84 +-
 arch/mips/math-emu/sp_fmin.c                       |    86 +-
 arch/mips/math-emu/sp_maddf.c                      |   229 +-
 arch/mips/math-emu/sp_rint.c                       |    90 +
 arch/mips/mm/c-r4k.c                               |     2 +-
 arch/mips/mm/cache.c                               |     2 +-
 arch/mips/mm/dma-default.c                         |    46 +-
 arch/mips/mm/init.c                                |     1 +
 arch/mips/mm/mmap.c                                |     1 +
 arch/mips/mm/sc-mips.c                             |    47 +-
 arch/mips/mm/tlbex-fault.S                         |     7 +-
 arch/mips/mm/tlbex.c                               |     5 -
 arch/mips/mti-malta/malta-dtshim.c                 |     4 +-
 arch/mips/mti-malta/malta-init.c                   |     3 +-
 arch/mips/mti-malta/malta-int.c                    |     5 +-
 arch/mips/mti-malta/malta-setup.c                  |     4 +-
 arch/mips/mti-malta/malta-time.c                   |    26 +-
 arch/mips/netlogic/common/smp.c                    |     8 +-
 arch/mips/oprofile/op_model_mipsxx.c               |     4 +-
 arch/mips/paravirt/paravirt-smp.c                  |     5 +-
 arch/mips/paravirt/setup.c                         |     2 +-
 arch/mips/pci/pci-legacy.c                         |     2 +-
 arch/mips/pci/pci-malta.c                          |     6 +-
 arch/mips/pci/pci-mt7620.c                         |     2 +-
 arch/mips/pci/pci-rt3883.c                         |    11 +-
 arch/mips/pistachio/init.c                         |     3 +-
 arch/mips/pistachio/irq.c                          |     1 -
 arch/mips/pistachio/time.c                         |     2 +-
 arch/mips/ralink/Kconfig                           |    10 +
 arch/mips/ralink/clk.c                             |     3 +
 arch/mips/ralink/irq-gic.c                         |     2 +-
 arch/mips/ralink/mt7621.c                          |     5 +-
 arch/mips/sgi-ip27/ip27-smp.c                      |     5 +-
 arch/mips/sibyte/bcm1480/smp.c                     |     5 +-
 arch/mips/sibyte/common/cfe.c                      |     4 +-
 arch/mips/sibyte/sb1250/smp.c                      |     5 +-
 arch/mips/tools/generic-board-config.sh            |    90 +
 arch/mips/vdso/gettimeofday.c                      |     8 +-
 arch/mips/vdso/sigreturn.S                         |    10 -
 arch/nios2/boot/dts/3c120_devboard.dts             |     3 +-
 arch/nios2/kernel/time.c                           |     5 +-
 arch/powerpc/kernel/align.c                        |     2 +-
 arch/powerpc/kvm/book3s_hv.c                       |     4 +-
 arch/powerpc/kvm/book3s_hv_rm_xive.c               |     1 -
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |    17 +-
 arch/powerpc/kvm/book3s_xive.c                     |     1 -
 arch/powerpc/kvm/book3s_xive_template.c            |     7 +-
 arch/um/Kconfig.um                                 |     1 +
 arch/um/Makefile                                   |     2 +-
 arch/um/configs/i386_defconfig                     |     1 -
 arch/um/configs/x86_64_defconfig                   |     1 -
 arch/um/drivers/mconsole_kern.c                    |     7 +-
 arch/um/include/asm/thread_info.h                  |     3 +
 arch/um/include/shared/os.h                        |     2 +-
 arch/um/kernel/gmon_syms.c                         |     7 +
 arch/um/kernel/process.c                           |     4 +-
 arch/um/os-Linux/drivers/tuntap_user.c             |     2 +-
 arch/um/os-Linux/skas/process.c                    |    17 +-
 arch/um/os-Linux/start_up.c                        |     6 +-
 arch/x86/ia32/ia32_aout.c                          |     4 +-
 arch/x86/include/asm/kvm_host.h                    |     3 +-
