$ date -R
Fri, 07 Jul 2017 09:10:43 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b4b8cbf679c4 Cavium CNN55XX: fix broken default Kconfig entry
Merging origin/master (90311148415a Merge tag 'scsi-misc' of git://git.kernel.org/pub/scm/linux/kernel/git/jejb/scsi)
$ git merge origin/master
Updating b4b8cbf679c4..90311148415a
Fast-forward
 Documentation/cgroup-v2.txt                        |   60 +-
 Documentation/device-mapper/dm-zoned.txt           |  144 ++
 .../bindings/ata/cortina,gemini-sata-bridge.txt    |   55 +
 .../devicetree/bindings/ata/faraday,ftide010.txt   |   38 +
 .../bindings/display/bridge/adi,adv7511.txt        |    8 +
 .../bindings/display/bridge/renesas,dw-hdmi.txt    |    9 +-
 .../devicetree/bindings/gpio/ingenic,gpio.txt      |   46 +
 Documentation/devicetree/bindings/leds/pca963x.txt |    1 +
 Documentation/devicetree/bindings/media/cec.txt    |    8 +
 .../devicetree/bindings/media/i2c/adv7180.txt      |   15 +
 .../devicetree/bindings/media/i2c/max2175.txt      |   59 +
 .../devicetree/bindings/media/i2c/ov5640.txt       |   45 +
 Documentation/devicetree/bindings/media/imx.txt    |   53 +
 .../devicetree/bindings/media/mediatek-mdp.txt     |   12 +-
 .../devicetree/bindings/media/qcom,venus.txt       |  107 +
 .../devicetree/bindings/media/rcar_vin.txt         |    4 +-
 .../devicetree/bindings/media/renesas,drif.txt     |  176 ++
 .../devicetree/bindings/media/s5p-cec.txt          |    6 +-
 .../devicetree/bindings/media/st,stm32-cec.txt     |   19 +
 .../devicetree/bindings/media/st,stm32-dcmi.txt    |   45 +
 .../devicetree/bindings/media/stih-cec.txt         |    2 +-
 .../devicetree/bindings/media/video-mux.txt        |   60 +
 .../bindings/pinctrl/allwinner,sunxi-pinctrl.txt   |    2 +
 .../bindings/pinctrl/ingenic,pinctrl.txt           |   41 +
 .../bindings/pinctrl/pinctrl-bindings.txt          |   25 +-
 .../devicetree/bindings/pinctrl/pinctrl-zx.txt     |   85 +
 .../bindings/pinctrl/qcom,ipq8074-pinctrl.txt      |  172 ++
 .../bindings/pinctrl/renesas,pfc-pinctrl.txt       |    2 +
 .../bindings/pinctrl/renesas,rza1-pinctrl.txt      |  221 ++
 .../devicetree/bindings/property-units.txt         |    1 +
 .../devicetree/bindings/sound/audio-graph-card.txt |  129 +
 .../bindings/sound/audio-graph-scu-card.txt        |  122 +
 .../devicetree/bindings/sound/cs35l35.txt          |    3 +
 .../devicetree/bindings/sound/nau8825.txt          |    3 +
 .../devicetree/bindings/sound/renesas,rsnd.txt     |   37 +-
 .../devicetree/bindings/sound/rockchip,pdm.txt     |   39 +
 .../devicetree/bindings/sound/rockchip-spdif.txt   |    2 +
 .../devicetree/bindings/sound/samsung,odroid.txt   |   15 +-
 .../devicetree/bindings/sound/simple-scu-card.txt  |   67 +-
 .../devicetree/bindings/sound/st,stm32-i2s.txt     |   62 +
