$ date -R
Thu, 15 Dec 2016 09:11:45 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b92e09bb5bf4 Merge branch 'for-4.10' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/libata
Merging origin/master (d05c5f7ba164 vfs,mm: fix return value of read() at s_maxbytes)
$ git merge origin/master
Updating b92e09bb5bf4..d05c5f7ba164
Fast-forward
 Documentation/ABI/testing/sysfs-platform-sst-atom  |   17 +
 Documentation/device-mapper/delay.txt              |    4 +-
 Documentation/device-mapper/dm-crypt.txt           |   27 +-
 Documentation/device-mapper/dm-raid.txt            |    4 +
 Documentation/device-mapper/linear.txt             |    8 +-
 Documentation/device-mapper/striped.txt            |    4 +-
 Documentation/device-mapper/switch.txt             |    2 +-
 .../devicetree/bindings/arm/cpu-capacity.txt       |  236 +
 Documentation/devicetree/bindings/arm/cpus.txt     |   10 +
 .../devicetree/bindings/hwmon/mcp3021.txt          |   21 +
 Documentation/devicetree/bindings/hwmon/tmp108.txt |   14 +
 .../devicetree/bindings/i2c/trivial-devices.txt    |    2 +
 .../devicetree/bindings/scsi/hisilicon-sas.txt     |    1 +
 .../bindings/sound/axentia,tse850-pcm5142.txt      |   88 +
 .../devicetree/bindings/sound/cs35l34.txt          |   64 +
 .../devicetree/bindings/sound/cs42l42.txt          |  110 +
 .../devicetree/bindings/sound/davinci-mcbsp.txt    |    2 +-
 .../devicetree/bindings/sound/qcom,apq8016-sbc.txt |    5 +-
 .../bindings/sound/qcom,msm8916-wcd-analog.txt     |   85 +
 .../bindings/sound/qcom,msm8916-wcd-digital.txt    |   20 +
 Documentation/devicetree/bindings/sound/rt5514.txt |    3 +
 Documentation/devicetree/bindings/sound/rt5663.txt |    6 +-
 Documentation/devicetree/bindings/sound/rt5665.txt |   68 +
 .../bindings/sound/samsung,tm2-audio.txt           |   38 +
 .../devicetree/bindings/sound/sun4i-codec.txt      |   65 +-
 .../bindings/sound/sun8i-codec-analog.txt          |   16 +
 .../devicetree/bindings/sound/tlv320aic31xx.txt    |    1 +
 Documentation/devicetree/bindings/sound/wm8580.txt |    4 +-
 Documentation/devicetree/bindings/spi/sh-msiof.txt |    1 +
 .../devicetree/bindings/spi/spi-armada-3700.txt    |   25 +
 .../devicetree/bindings/spi/spi-fsl-lpspi.txt      |   19 +
 .../devicetree/bindings/spi/spi-sun6i.txt          |   25 +-
 Documentation/devicetree/bindings/ufs/ufs-qcom.txt |    7 +-
 Documentation/dontdiff                             |    1 -
 Documentation/filesystems/configfs/configfs.txt    |    2 +-
 Documentation/filesystems/dax.txt                  |   22 +-
 Documentation/filesystems/ext4.txt                 |   13 +-
 Documentation/hwmon/hwmon-kernel-api.txt           |   58 +-
