$ date -R
Wed, 12 Oct 2016 09:28:22 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 30066ce675d3 Merge branch 'linus' of git://git.kernel.org/pub/scm/linux/kernel/git/herbert/crypto-2.6
Merging origin/master (de34f4da7f62 Merge tag 'media/v4.9-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge origin/master
Updating 30066ce675d3..de34f4da7f62
Fast-forward
 Documentation/conf.py                              |     2 +
 .../devicetree/bindings/iommu/arm,smmu-v3.txt      |     8 +-
 .../devicetree/bindings/iommu/arm,smmu.txt         |    61 +-
 .../devicetree/bindings/media/atmel-isc.txt        |    65 +
 .../devicetree/bindings/media/exynos4-fimc-is.txt  |     7 +-
 .../devicetree/bindings/media/i2c/ad5820.txt       |    19 +
 .../devicetree/bindings/media/i2c/adv7180.txt      |     5 +
 .../devicetree/bindings/media/renesas,fcp.txt      |     9 +-
 .../devicetree/bindings/media/st,st-hva.txt        |    24 +
 .../devicetree/bindings/media/stih-cec.txt         |    25 +
 Documentation/devicetree/bindings/mtd/nand.txt     |     9 +
 .../devicetree/bindings/net/mediatek-net.txt       |     2 -
 .../devicetree/bindings/net/micrel-ksz90x1.txt     |     7 +-
 .../devicetree/bindings/net/renesas,ravb.txt       |     3 +-
 .../devicetree/bindings/pci/pci-iommu.txt          |   171 +
 Documentation/filesystems/Locking                  |    32 +-
 Documentation/filesystems/directory-locking        |     2 +-
 Documentation/filesystems/porting                  |     4 +
 Documentation/filesystems/vfs.txt                  |    54 +-
 Documentation/media/audio.h.rst.exceptions         |     6 +-
 Documentation/media/ca.h.rst.exceptions            |    32 +-
 Documentation/media/cec.h.rst.exceptions           |     6 -
 Documentation/media/conf_nitpick.py                |    56 +-
 Documentation/media/dmx.h.rst.exceptions           |    85 +-
 Documentation/media/frontend.h.rst.exceptions      |     8 +-
 Documentation/media/index.rst                      |     5 +
 Documentation/media/intro.rst                      |     2 +-
 Documentation/{cec.txt => media/kapi/cec-core.rst} |   147 +-
 Documentation/media/kapi/dtv-core.rst              |    40 +-
 Documentation/media/kapi/mc-core.rst               |    25 +-
 Documentation/media/kapi/v4l2-dev.rst              |    10 +-
 Documentation/media/kapi/v4l2-event.rst            |     6 +-
 Documentation/media/kapi/v4l2-fh.rst               |     4 +-
 Documentation/media/kapi/v4l2-subdev.rst           |    23 +-
 .../media/media_api_files/typical_media_device.pdf |   Bin 134268 -> 52895 bytes
 Documentation/media/media_kapi.rst                 |     1 +
 Documentation/media/net.h.rst.exceptions           |     4 +-
